location_id,location_raw,city,country,work_location_type,created_at
185,"green bay, wi",green bay,wi,On-site,2026-01-08 11:38:49.179210+01:00
186,"greenfield, in",greenfield,in,On-site,2026-01-08 11:38:49.179210+01:00
187,"greensboro, nc",greensboro,nc,On-site,2026-01-08 11:38:49.179210+01:00
188,greensboro--winston-salem--high point area,greensboro--winston-salem--high point area,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
189,"greenwood village, co",greenwood village,co,On-site,2026-01-08 11:38:49.179210+01:00
190,"greenwood, in",greenwood,in,On-site,2026-01-08 11:38:49.179210+01:00
191,"greer, sc",greer,sc,On-site,2026-01-08 11:38:49.179210+01:00
192,"gulfport, ms",gulfport,ms,On-site,2026-01-08 11:38:49.179210+01:00
193,"halifax, nova scotia, canada",halifax,"nova scotia, canada",On-site,2026-01-08 11:38:49.179210+01:00
194,"hanscom afb, ma",hanscom afb,ma,On-site,2026-01-08 11:38:49.179210+01:00
195,"hartford, ct",hartford,ct,On-site,2026-01-08 11:38:49.179210+01:00
196,"hawaii, united states",hawaii,united states,On-site,2026-01-08 11:38:49.179210+01:00
197,"hawthorne, ca",hawthorne,ca,On-site,2026-01-08 11:38:49.179210+01:00
198,"hayward, ca",hayward,ca,On-site,2026-01-08 11:38:49.179210+01:00
199,"herndon, va",herndon,va,On-site,2026-01-08 11:38:49.179210+01:00
200,"hoboken, nj",hoboken,nj,On-site,2026-01-08 11:38:49.179210+01:00
201,"home, ks",home,ks,On-site,2026-01-08 11:38:49.179210+01:00
202,"honesdale, pa",honesdale,pa,On-site,2026-01-08 11:38:49.179210+01:00
203,hong kong,hong kong,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
204,"honolulu, hi",honolulu,hi,On-site,2026-01-08 11:38:49.179210+01:00
205,"hopkins, mn",hopkins,mn,On-site,2026-01-08 11:38:49.179210+01:00
206,houma-thibodaux area,houma-thibodaux area,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
207,"houston, tx",houston,tx,On-site,2026-01-08 11:38:49.179210+01:00
208,hrv,hrv,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
209,hungary,hungary,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
210,"huntersville, nc",huntersville,nc,On-site,2026-01-08 11:38:49.179210+01:00
211,"huntsville, al",huntsville,al,On-site,2026-01-08 11:38:49.179210+01:00
212,iceland,iceland,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
213,idn,idn,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
214,"illinois, united states",illinois,united states,On-site,2026-01-08 11:38:49.179210+01:00
215,ind,ind,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
216,india,india,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
217,"indiana, united states",indiana,united states,On-site,2026-01-08 11:38:49.179210+01:00
218,"indianapolis, in",indianapolis,in,On-site,2026-01-08 11:38:49.179210+01:00
219,indonesia,indonesia,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
220,ireland,ireland,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
221,"irvine, ca",irvine,ca,On-site,2026-01-08 11:38:49.179210+01:00
222,"irving, tx",irving,tx,On-site,2026-01-08 11:38:49.179210+01:00
223,"iselin, nj",iselin,nj,On-site,2026-01-08 11:38:49.179210+01:00
224,isl,isl,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
225,isle of man,isle of man,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
226,israel,israel,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
227,"issaquah, wa",issaquah,wa,On-site,2026-01-08 11:38:49.179210+01:00
228,ita,ita,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
229,italy,italy,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
230,"jacksonville, fl",jacksonville,fl,On-site,2026-01-08 11:38:49.179210+01:00
231,jam,jam,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
232,japan,japan,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
233,"jersey city, nj",jersey city,nj,On-site,2026-01-08 11:38:49.179210+01:00
234,"johns creek, ga",johns creek,ga,On-site,2026-01-08 11:38:49.179210+01:00
235,"johnston, ia",johnston,ia,On-site,2026-01-08 11:38:49.179210+01:00
236,"johnston, ri",johnston,ri,On-site,2026-01-08 11:38:49.179210+01:00
237,jordan,jordan,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
238,jpn,jpn,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
239,"kailua, hi",kailua,hi,On-site,2026-01-08 11:38:49.179210+01:00
240,"kalamazoo, mi",kalamazoo,mi,On-site,2026-01-08 11:38:49.179210+01:00
241,kansas city metropolitan area,kansas city metropolitan area,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
242,"kansas city, ks",kansas city,ks,On-site,2026-01-08 11:38:49.179210+01:00
243,"kansas city, mo",kansas city,mo,On-site,2026-01-08 11:38:49.179210+01:00
244,"katy, tx",katy,tx,On-site,2026-01-08 11:38:49.179210+01:00
245,ken,ken,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
246,"kennesaw, ga",kennesaw,ga,On-site,2026-01-08 11:38:49.179210+01:00
247,"kentucky, united states",kentucky,united states,On-site,2026-01-08 11:38:49.179210+01:00
248,kenya,kenya,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
249,"king of prussia, pa",king of prussia,pa,On-site,2026-01-08 11:38:49.179210+01:00
250,"kirkland, wa",kirkland,wa,On-site,2026-01-08 11:38:49.179210+01:00
251,"kitchener, ontario, canada",kitchener,"ontario, canada",On-site,2026-01-08 11:38:49.179210+01:00
252,"klamath falls, or",klamath falls,or,On-site,2026-01-08 11:38:49.179210+01:00
253,kuwait,kuwait,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
254,"la jolla, ca",la jolla,ca,On-site,2026-01-08 11:38:49.179210+01:00
255,"la mirada, ca",la mirada,ca,On-site,2026-01-08 11:38:49.179210+01:00
256,"lake county, il",lake county,il,On-site,2026-01-08 11:38:49.179210+01:00
257,"lake forest, il",lake forest,il,On-site,2026-01-08 11:38:49.179210+01:00
258,"lake st louis, mo",lake st louis,mo,On-site,2026-01-08 11:38:49.179210+01:00
259,"lancaster, pa",lancaster,pa,On-site,2026-01-08 11:38:49.179210+01:00
260,"las vegas, nv",las vegas,nv,On-site,2026-01-08 11:38:49.179210+01:00
261,"latham, ny",latham,ny,On-site,2026-01-08 11:38:49.179210+01:00
262,lbn,lbn,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
263,"leamington, ontario, canada",leamington,"ontario, canada",On-site,2026-01-08 11:38:49.179210+01:00
264,"leawood, ks",leawood,ks,On-site,2026-01-08 11:38:49.179210+01:00
265,lebanon,lebanon,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
266,"lees summit, mo",lees summit,mo,On-site,2026-01-08 11:38:49.179210+01:00
267,"leesburg, va",leesburg,va,On-site,2026-01-08 11:38:49.179210+01:00
268,"lehi, ut",lehi,ut,On-site,2026-01-08 11:38:49.179210+01:00
269,"lenexa, ks",lenexa,ks,On-site,2026-01-08 11:38:49.179210+01:00
270,"linthicum heights, md",linthicum heights,md,On-site,2026-01-08 11:38:49.179210+01:00
271,"littleton, ma",littleton,ma,On-site,2026-01-08 11:38:49.179210+01:00
272,"livingston, nj",livingston,nj,On-site,2026-01-08 11:38:49.179210+01:00
273,"livonia, mi",livonia,mi,On-site,2026-01-08 11:38:49.179210+01:00
274,"los angeles county, ca",los angeles county,ca,On-site,2026-01-08 11:38:49.179210+01:00
275,los angeles metropolitan area,los angeles metropolitan area,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
276,"los angeles, ca",los angeles,ca,On-site,2026-01-08 11:38:49.179210+01:00
277,"los gatos, ca",los gatos,ca,On-site,2026-01-08 11:38:49.179210+01:00
278,"loudon, tn",loudon,tn,On-site,2026-01-08 11:38:49.179210+01:00
279,"louisville, ky",louisville,ky,On-site,2026-01-08 11:38:49.179210+01:00
280,lux,lux,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
281,"maine, united states",maine,united states,On-site,2026-01-08 11:38:49.179210+01:00
282,"malvern, pa",malvern,pa,On-site,2026-01-08 11:38:49.179210+01:00
283,"manassas, va",manassas,va,On-site,2026-01-08 11:38:49.179210+01:00
284,"manhattan, ny",manhattan,ny,On-site,2026-01-08 11:38:49.179210+01:00
285,"maple grove, mn",maple grove,mn,On-site,2026-01-08 11:38:49.179210+01:00
286,mar,mar,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
287,"marietta, ga",marietta,ga,On-site,2026-01-08 11:38:49.179210+01:00
288,"marietta, pa",marietta,pa,On-site,2026-01-08 11:38:49.179210+01:00
289,"markham, ontario, canada",markham,"ontario, canada",On-site,2026-01-08 11:38:49.179210+01:00
290,"marshall, mn",marshall,mn,On-site,2026-01-08 11:38:49.179210+01:00
291,"maryland, united states",maryland,united states,On-site,2026-01-08 11:38:49.179210+01:00
292,"marysville, oh",marysville,oh,On-site,2026-01-08 11:38:49.179210+01:00
293,"mason, oh",mason,oh,On-site,2026-01-08 11:38:49.179210+01:00
294,"massachusetts, united states",massachusetts,united states,On-site,2026-01-08 11:38:49.179210+01:00
295,"mclean, va",mclean,va,On-site,2026-01-08 11:38:49.179210+01:00
296,"mebane, nc",mebane,nc,On-site,2026-01-08 11:38:49.179210+01:00
297,"medina, mn",medina,mn,On-site,2026-01-08 11:38:49.179210+01:00
298,"melbourne, fl",melbourne,fl,On-site,2026-01-08 11:38:49.179210+01:00
299,"memphis, tn",memphis,tn,On-site,2026-01-08 11:38:49.179210+01:00
300,"menlo park, ca",menlo park,ca,On-site,2026-01-08 11:38:49.179210+01:00
301,"mesa, az",mesa,az,On-site,2026-01-08 11:38:49.179210+01:00
302,"mesquite, tx",mesquite,tx,On-site,2026-01-08 11:38:49.179210+01:00
303,"mexico city, mexico",mexico city,mexico,On-site,2026-01-08 11:38:49.179210+01:00
304,"miami beach, fl",miami beach,fl,On-site,2026-01-08 11:38:49.179210+01:00
305,"miami, fl",miami,fl,On-site,2026-01-08 11:38:49.179210+01:00
306,"michigan, united states",michigan,united states,On-site,2026-01-08 11:38:49.179210+01:00
307,"middlesex county, nj",middlesex county,nj,On-site,2026-01-08 11:38:49.179210+01:00
308,"middletown, ri",middletown,ri,On-site,2026-01-08 11:38:49.179210+01:00
309,"midland, tx",midland,tx,On-site,2026-01-08 11:38:49.179210+01:00
310,midland-odessa area,midland-odessa area,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
311,"milford, nh",milford,nh,On-site,2026-01-08 11:38:49.179210+01:00
312,"milpitas, ca",milpitas,ca,On-site,2026-01-08 11:38:49.179210+01:00
313,"minneapolis, mn",minneapolis,mn,On-site,2026-01-08 11:38:49.179210+01:00
314,"minnetonka, mn",minnetonka,mn,On-site,2026-01-08 11:38:49.179210+01:00
315,"miramar, fl",miramar,fl,On-site,2026-01-08 11:38:49.179210+01:00
316,"mississauga, ontario, canada",mississauga,"ontario, canada",On-site,2026-01-08 11:38:49.179210+01:00
317,"missouri, united states",missouri,united states,On-site,2026-01-08 11:38:49.179210+01:00
318,"mobile, al",mobile,al,On-site,2026-01-08 11:38:49.179210+01:00
319,monaco,monaco,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
320,"montreal, quebec, canada",montreal,"quebec, canada",On-site,2026-01-08 11:38:49.179210+01:00
321,"morgan hill, ca",morgan hill,ca,On-site,2026-01-08 11:38:49.179210+01:00
322,"morgantown, wv",morgantown,wv,On-site,2026-01-08 11:38:49.179210+01:00
323,morocco,morocco,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
324,"mount dora, fl",mount dora,fl,On-site,2026-01-08 11:38:49.179210+01:00
325,"mount laurel, nj",mount laurel,nj,On-site,2026-01-08 11:38:49.179210+01:00
326,"mountain view, ca",mountain view,ca,On-site,2026-01-08 11:38:49.179210+01:00
327,"murphy, tx",murphy,tx,On-site,2026-01-08 11:38:49.179210+01:00
328,mus,mus,Not Specified,On-site,2026-01-08 11:38:49.179210+01:00
